0.014259,0.307419,0.342257,0.362517
0.022531,0.454625,0.418119,0.461568
0.039584,0.569045,0.435336,0.298413
0.056899,0.250843,0.141739,0.069593
0.07435,0.103376,0.099701,-0.005417
0.091391,0.1878,0.083573,0.096395
0.109255,-0.012749,-0.214205,0.08451
0.12619,-0.095635,-0.188563,-0.00017
0.143451,-0.015607,-0.169393,0.066975
0.160819,0.076446,0.058181,0.083614
0.177764,0.101962,-0.076514,0.111985
0.195384,0.016324,-0.099854,0.087653
0.212886,-0.186322,-0.112055,-0.073265
0.229994,-0.086265,-0.085141,-0.140849
0.264485,0.100832,0.115684,0.090287
0.281722,0.091515,0.130877,0.204011
0.299469,-0.006434,0.171361,0.154101
0.316453,-0.073502,0.03026,-0.150153
0.333445,0.30714,-0.231735,-0.393743
0.350795,0.2538,-0.254356,-0.453929
0.385171,-0.059394,-0.047974,0.01676
0.403091,-0.054639,0.010769,0.221729
0.419634,-0.097524,0.038917,0.135033
0.437318,0.042757,-0.047863,0.078164
0.453727,0.234847,-0.163937,-0.037655
0.470502,0.268567,-0.245803,-0.041991
0.48797,0.335064,-0.260188,-0.025035
0.505355,0.481306,-0.124728,0.056917
0.522306,0.342067,-0.055399,-0.003478
0.539626,0.203135,0.053675,-0.057126
0.556955,0.294209,0.095159,-0.10805
0.574364,0.45269,0.22253,0.052475
0.591735,0.415268,0.313142,0.084036
0.61091,0.375387,0.21191,0.045102
0.626138,0.148979,0.203706,-0.091621
0.643748,0.014587,0.267197,-0.054282
0.660813,0.119541,0.236723,-0.001321
0.678119,0.164478,0.243009,0.048844
0.696011,0.190149,0.40195,0.164284
0.712819,0.11984,0.365759,0.113622
0.730045,0.079177,0.503834,0.049538
0.747138,-0.023854,0.769325,0.140773
0.764436,0.012422,1.117876,0.427689
0.781753,-0.120153,1.249179,0.54043
0.798966,-0.278948,1.266461,0.512684
0.816501,-0.226488,1.276564,0.513034
0.833475,-0.156705,1.147257,0.512402
0.850697,-0.144184,1.128394,0.484842
0.868136,-0.214883,1.168527,0.315166
0.885091,0.027669,1.174928,0.029037
0.902517,0.141297,1.012567,0.034723
0.919674,0.274513,1.002262,0.052759
0.937026,0.126182,0.962274,-0.127129
0.953967,-0.127854,0.948547,-0.252316
0.970999,-0.406895,1.015577,-0.695038
0.987651,0.160281,0.796415,-0.860422
1.004953,0.355185,0.797967,-0.765382
1.022475,0.327311,0.870027,-0.68522
1.039625,0.46872,0.816534,-0.766494
1.056995,0.618027,0.635426,-1.026076
1.074196,0.45458,0.468313,-1.105365
1.091706,0.570767,0.335446,-1.277983
1.110837,0.556585,0.454393,-1.457879
1.126112,0.635951,0.246888,-1.772933
1.146326,0.70435,0.324503,-1.776509
1.161184,1.006509,0.352937,-1.92662
1.178184,0.870515,0.165385,-2.744117
1.195421,0.394946,0.285223,-2.276791
1.211847,1.218661,-1.503413,-1.322754
1.229999,0.916858,-2.635883,-2.649815
1.247397,0.543537,-3.060057,-2.984399
1.264481,0.308823,-4.389831,-3.95687
1.281757,0.850806,-5.552762,-3.90759
1.298949,1.032642,-5.816445,-3.233817
1.31589,0.634769,-5.568419,-2.865687
1.333558,-0.248595,-5.604296,-2.768581
1.350686,-0.701566,-5.675187,-2.505365
1.367874,-0.900241,-5.189247,-2.131347
1.384662,-1.242214,-4.562666,-1.610264
1.402444,-3.084428,-2.902186,-0.596933
1.419613,-3.786872,-1.863887,-0.140367
1.436994,-3.775769,-1.376693,0.086249
1.45399,-3.512652,-1.050717,0.190858
1.470858,-2.693639,-1.442456,-0.043339
1.487642,-2.393239,-1.497764,-0.160786
1.504997,-2.186503,-1.65692,-0.357405
1.522193,-2.287599,-2.096793,-1.261262
1.539724,-2.200071,-1.962872,-1.161327
1.557499,-2.433068,-1.842591,-1.012446
1.574398,-2.884665,-1.286332,-0.726314
1.591873,-3.4332,-0.655423,-0.442324
1.611913,-3.551676,0.593051,0.222018
1.645166,-2.909371,1.562287,1.03306
1.662289,-2.392241,1.485664,1.064908
1.678102,-2.082125,1.548854,1.229384
1.695449,-2.230571,1.446639,0.911387
1.712777,-2.276002,1.267213,0.636085
1.729138,-1.633545,1.541964,0.509187
1.747298,-0.948658,1.582111,0.605066
1.764482,-0.889149,1.70054,0.028126
1.781505,-0.917537,1.902255,-0.238958
1.798151,-0.502248,2.682302,0.264874
1.816478,-0.248622,2.744918,0.793347
1.833426,-0.178391,3.648979,1.794796
1.850757,-0.159769,3.841884,1.8743
1.866972,-0.491826,3.367114,1.611927
1.885044,0.064462,2.299332,0.939102
1.902544,0.209628,2.345369,0.462392
1.919603,-0.049925,3.036816,0.340658
1.937085,0.058229,3.089251,0.650333
1.954127,0.706971,3.465498,1.760119
1.970898,0.859845,3.431635,1.67729
1.987581,1.289143,3.200509,1.198503
2.004976,1.219005,3.250752,0.853566
2.02218,1.460303,3.244887,1.103764
2.039529,1.69783,3.144236,1.752672
2.056924,1.492549,2.932459,2.095555
2.074314,1.257286,3.480311,2.557367
2.091475,1.384877,3.419021,2.673736
2.108777,1.860561,3.584257,3.032658
2.126259,1.760585,3.85714,2.640397
2.143885,1.721109,3.511942,2.428933
2.160759,2.276068,2.865768,2.152671
2.17821,2.860367,2.432874,1.396875
2.195559,2.889609,2.157869,1.339421
2.212406,2.914211,2.362818,1.656901
2.229936,2.947491,2.98767,2.336406
2.247172,3.512784,3.410192,2.494374
2.264433,3.69703,3.337575,2.296058
2.281307,3.470045,2.787624,1.506884
2.298961,1.930984,2.239868,0.140749
2.316104,1.370913,1.589948,-0.245656
2.333382,2.749196,0.444942,-0.491141
2.350074,3.413905,1.074925,-0.377832
2.368008,3.501236,0.864032,0.102946
2.385042,2.718824,0.331028,-0.024825
2.402458,1.48548,0.536098,-0.926229
2.419563,1.794962,-0.214065,-1.349981
2.436982,2.713766,-1.143565,-0.944598
2.453712,3.468047,-2.226097,-1.099334
2.470446,1.770233,-2.323616,-2.20988
2.495049,0.497529,-2.565373,-2.543261
2.50505,0.81867,-2.446379,-2.453056
2.522215,1.41904,-2.108947,-1.941819
2.539627,1.853143,-2.391849,-1.629313
2.5631,0.868575,-3.590746,-2.943094
2.574231,0.386136,-3.628814,-3.02208
2.591611,-0.448966,-3.206702,-2.822298
2.608997,-1.032869,-2.447021,-2.406227
2.629554,-1.207401,-2.585398,-2.071474
2.643482,-0.634069,-3.232237,-2.6816
2.678105,-0.21552,-3.173455,-3.390075
2.695864,-0.64718,-3.449048,-2.862596
2.712866,-0.946969,-3.437612,-2.679936
2.73,-1.576944,-3.547131,-3.470342
2.747237,-1.474672,-3.823358,-4.347893
2.765484,-0.959822,-4.901883,-4.639911
2.798968,-1.255253,-7.125182,-5.535834
2.816193,-1.568148,-8.103007,-5.138495
2.835036,-2.415184,-7.983041,-4.609161
2.85126,-2.30254,-6.909293,-4.083478
2.867866,-1.574463,-6.346983,-3.546459
2.885155,-1.606953,-6.295223,-2.680745
2.90249,-3.285597,-6.530935,-1.798142
2.919638,-3.996982,-5.70222,-1.536671
2.93689,-3.025835,-4.590057,-1.036486
2.953621,-3.138563,-4.070641,-0.348717
2.970317,-5.468587,-2.461848,-0.125351
2.987778,-5.734196,-0.474442,0.52026
3.005462,-4.62446,0.103135,0.812826
3.022054,-3.723455,0.262305,1.206661
3.045546,-4.104934,0.058704,1.495632
3.056961,-3.860456,0.13484,1.568873
3.074728,-3.704265,1.441044,1.744281
3.09167,-3.725182,1.877423,1.764511
3.117748,-7.200394,2.874882,2.192942
3.12817,-7.291712,3.375649,2.102354
3.144259,-5.179828,3.755288,2.824314
3.160758,-3.41755,3.256631,2.955934
3.180249,-1.672937,2.065492,2.704989
3.195409,-0.725877,0.309037,2.008481
3.212733,-0.205418,-0.038763,1.67413
3.229957,1.333937,-0.237737,1.119018
3.253694,2.524878,-0.705829,0.504066
3.264708,2.631002,-0.514214,0.358761
3.281659,2.531351,0.316214,-0.057982
3.298965,2.261761,1.586429,-0.001556
3.320287,2.578208,2.051761,-0.606926
3.33345,3.123333,2.507778,-0.278528
3.350591,3.251873,3.362603,0.543638
3.367915,2.382856,4.475374,1.508285
3.388703,2.288839,4.995476,1.874621
3.402358,2.287446,4.605535,1.755427
3.419596,2.129549,4.119521,1.338885
3.437055,2.287788,2.89712,0.572046
3.453733,1.918844,2.176633,0.28489
3.470731,1.719695,2.485601,0.674245
3.487641,1.426793,2.957362,2.053831
3.504999,0.551087,3.191509,2.269075
3.531126,-0.049678,3.939787,2.28947
3.539625,0.688651,3.09836,2.07985
3.556904,0.887045,2.564733,2.088963
3.574287,0.307809,3.047247,2.110783
3.599238,1.106603,2.426194,2.509463
3.626197,1.739514,1.775488,2.291695
3.6435,1.581724,1.246811,1.926317
3.667433,1.18228,1.404947,1.766067
3.677466,1.482623,0.927282,1.425556
3.69538,2.564152,0.276331,1.387518
3.71277,2.77807,1.125542,1.546703
3.733343,2.5617,1.502266,1.614342
3.747192,1.974911,2.132665,1.3145
3.764413,2.583376,1.229298,-0.114696
3.781683,3.51099,1.205048,-0.135135
3.799832,3.547315,1.318143,0.157984
3.816223,3.839798,1.15429,0.372903
3.833375,4.225829,0.218966,0.146321
3.850628,4.232024,-0.175721,-0.363066
3.868884,4.439975,-0.944316,-1.015235
3.885175,5.377968,-1.616581,-0.799089
3.902404,5.849932,-1.991344,-0.162733
3.919591,5.557404,-2.084834,0.006852
3.95857,6.038585,-2.124806,0.044317
3.970294,6.085307,-2.177712,0.357363
3.987539,6.495298,-1.893132,0.552506
4.017488,6.917979,-0.589513,0.117599
4.022278,6.638695,-0.050376,0.181704
4.039605,6.265304,0.313453,0.381787
4.056861,4.914561,1.291271,0.961004
4.085533,1.357213,2.266788,1.443336
4.108713,-0.503578,2.649893,0.880433
4.126085,-0.853039,2.887235,0.699979
4.144726,-1.25002,2.736711,0.961321
4.160746,-2.923342,2.507267,0.651909
4.178046,-4.542313,2.449051,0.095124
4.195334,-3.628397,2.673081,0.750986
4.211955,-3.126312,2.221907,1.15984
4.229894,-3.718372,1.481861,1.637229
4.247207,-5.291831,1.482619,1.503131
4.264365,-5.472842,1.482492,0.990224
4.284331,-5.778871,0.606447,0.110694
4.298977,-5.731957,-0.237782,0.344015
4.316141,-6.423384,-0.63847,0.306474
4.333337,-5.696156,-0.418182,0.180914
4.353667,-4.116422,0.1053,0.437893
4.367879,-3.759936,0.129331,1.280908
4.385144,-4.273337,-0.280413,1.710737
4.402389,-6.197676,-1.105102,1.25309
4.420096,-6.572587,-1.63685,-0.204524
4.437009,-6.235093,-2.384685,-1.230662
4.45386,-5.154071,-2.718087,-1.204386
4.470599,-3.766332,-3.249828,-0.968608
4.496179,-3.003548,-3.073447,-1.085562
4.504996,-2.832356,-3.360992,-1.169717
4.522288,-3.544599,-3.70878,-1.443437
4.539579,-3.964679,-3.364066,-1.678612
4.563796,-2.854843,-3.302282,-1.902453
4.57427,-2.141168,-3.309488,-1.68477
4.591658,-1.680326,-3.26584,-1.715733
4.608663,-1.484688,-3.987757,-1.619435
4.631755,-0.987206,-4.835786,-1.712667
4.643526,-0.75538,-4.850977,-1.452835
4.662048,-0.677918,-5.139227,-1.307953
4.678066,-1.839771,-4.815008,-1.600446
4.699195,-2.655104,-4.584923,-1.5631
4.712685,-1.421767,-5.785437,-1.804686
4.7299,-0.09765,-6.256495,-2.036914
4.747173,0.768178,-5.95528,-1.648499
4.770694,2.412626,-5.622634,-2.035052
4.781713,1.651039,-4.966272,-2.356751
4.798861,1.683401,-5.200994,-1.912585
4.815405,2.323535,-5.170963,-2.03814
4.837234,3.394036,-5.502581,-2.158299
4.850655,3.813313,-4.981832,-2.006678
4.867691,4.884915,-3.736903,-1.679683
4.885017,5.019451,-2.573428,-1.441794
4.906966,4.537622,-0.853841,-1.254007
4.919686,4.321065,-0.181025,-0.966113
4.937258,4.213773,1.264096,0.071859
4.953519,4.365799,2.682771,1.136336
4.987096,4.195999,3.305021,0.922534
4.990723,3.598254,2.638918,0.348379
5.005036,3.300924,2.680513,0.174002
5.022249,3.182271,3.454998,0.309712
5.039544,2.960284,3.600588,0.727254
5.05683,2.799521,4.372761,2.0125
5.074164,2.114764,5.084342,2.096006
5.091464,1.843816,4.650403,1.2015
5.108618,1.738087,3.641188,0.303926
5.126105,1.359651,3.558442,-0.096827
5.143418,0.926645,4.487404,0.87972
5.179284,0.346273,5.73788,2.241942
5.198686,0.149853,6.063815,2.254166
5.212817,0.025008,5.750829,2.111595
5.229926,-0.556408,5.463252,1.936416
5.247329,-1.125628,4.452284,1.208488
5.272848,-1.321841,4.529195,1.306208
5.298893,-1.106515,5.470216,2.402242
5.316133,-1.574799,4.917377,2.469686
5.335692,-1.683065,4.411891,2.20764
5.350951,-1.679742,4.306798,1.903303
5.367844,-1.437236,4.10388,1.803931
5.384758,-1.197259,4.080281,1.84732
5.405198,-1.780986,4.805314,2.072296
5.419691,-1.88145,4.824718,1.914634
5.436903,-1.939404,5.1553,1.827761
5.453587,-1.575863,4.797976,1.808161
5.474126,-1.193785,4.516869,1.473197
5.487586,-0.354841,3.635716,1.173704
5.504954,-0.055093,2.751734,0.987454
5.522206,0.325858,1.573889,0.865317
5.540411,0.793825,0.511893,0.457228
5.55689,-0.075836,-0.302452,-0.422104
5.574212,-0.294117,-0.569328,-0.272549
5.591392,-0.863109,-0.573047,0.656191
5.610022,-0.752222,-0.187477,1.680941
5.626134,-0.61091,-0.416989,2.009393
5.643417,-0.336926,-0.884279,2.400762
5.660742,-0.908144,-1.6788,1.56041
5.682343,-1.280702,-2.849615,0.407731
5.695373,-1.04767,-3.442934,0.297088
5.712653,-1.244682,-3.86034,-0.296545
5.729893,-1.325447,-3.420455,-0.388627
5.747169,-0.734946,-3.114162,0.184703
5.764538,-0.995993,-3.334423,0.631729
5.781627,-2.736933,-4.00231,-0.308986
5.798893,-2.667086,-4.521467,-1.272984
5.818663,-1.608109,-5.266843,-1.753191
5.850657,-0.683943,-5.96892,-1.64321
5.86789,-1.123358,-5.382753,-1.857216
5.888301,-1.460958,-4.964642,-1.509245
5.902351,-1.375255,-4.315585,-1.69065
5.919595,-0.802325,-4.073058,-1.763237
5.936417,-0.531552,-3.790885,-1.672386
